vmv_code,method_code,variable_name,unit_code,OTHER_SYSTEM_CODE,OTHER_SYSTEM_NAME,OTHER_SYSTEM_UNIT_CODE
108697,2005,ANTIMONY TOTAL,UG/L,Sb-T2005,EMS,42
97637,1916,ANTIMONY TOTAL,MG/KG,SB-TX552,EMS,310
97522,1919,ANTIMONY TOTAL,UG/L,SB-TX555,EMS,42
97671,1915,ANTIMONY TOTAL,MG/KG,SB-TX551,EMS,310
1307,10356,ANTIMONY TOTAL,MG/L,SB-TF033,EMS,1
1150,10319,ANTIMONY TOTAL,MG/L,SB-TF038,EMS,1
100253,2641,ARSENIC DISSOLVED,MG/L,AS-DF037,EMS,1
108141,3553,ARSENIC DISSOLVED,MG/L,AS-DF032,EMS,1
107942,3529,ARSENIC DISSOLVED,UG/L,AS-DX556,EMS,42
1231,10347,ARSENIC DISSOLVED,UG/L,AS-DF068,EMS,42
1201,10320,ARSENIC DISSOLVED,MG/L,AS-DF039,EMS,1
97964,1920,ARSENIC DISSOLVED,UG/L,AS-DX556,EMS,42
-103143,-57069,ARSENIC DISSOLVED,MG/L,AS-DF023,EMS,1
97580,1917,ARSENIC EXTRACTABLE,UG/L,AS-EX553,EMS,42
33304,1399,ARSENIC EXTRACTABLE,MG/L,AS-EX129,EMS,1
200016,1526,ARSENIC EXTRACTABLE,MG/L,AS-EF040,EMS,1
108666,2005,ARSENIC TOTAL,UG/L,As-T2005,EMS,42
108110,3553,ARSENIC TOTAL,MG/L,AS-TF121,EMS,1
100250,2640,ARSENIC TOTAL,MG/L,AS-TF037,EMS,1
107906,3528,ARSENIC TOTAL,UG/L,AS-TX555,EMS,42
33008,1367,ARSENIC TOTAL,MG/L,AS-TF037,SEAM,1
1295,10356,ARSENIC TOTAL,MG/L,AS-TF033,EMS,1
97615,1916,ARSENIC TOTAL,MG/KG,AS-TX552,EMS,310
97650,1915,ARSENIC TOTAL,MG/KG,AS-TX551,EMS,310
97999,1919,ARSENIC TOTAL,UG/L,AS-TX555,EMS,42
1163,10319,ARSENIC TOTAL,MG/L,AS-TF038,EMS,1
1234,10347,ARSENIC TOTAL,UG/L,AS-TF068,EMS,42
-103144,-57070,ARSENIC TOTAL,MG/L,AS-TF024,EMS,1
-102942,-57062,ATRAZINE,UG/L,A016-57062,EMS/PESC,42
-102980,-55285,ATRAZINE,UG/L,A016F056,EMS,42
-102948,-57063,AZINPHOS METHYL,UG/L,A008-57063,EMS/PESC,42
-102997,-55284,AZINPHOS METHYL,UG/L,A008F053,EMS,42
1230,10347,BARIUM DISSOLVED,UG/L,BA-DF068,EMS,42
1199,10320,BARIUM DISSOLVED,MG/L,BA-DF039,EMS,1
97966,1920,BARIUM DISSOLVED,UG/L,BA-DX556,EMS,42
107944,3529,BARIUM DISSOLVED,UG/L,BA-DX556,EMS,42
108143,3553,BARIUM DISSOLVED,MG/L,BA-DF032,EMS,1
100493,-50143,BARIUM EXTRACTABLE,UG/L,BA-EF047,EMS,42
97582,1917,BARIUM EXTRACTABLE,UG/L,BA-EX553,EMS,42
56321,1526,BARIUM EXTRACTABLE,MG/L,BA-EF040,EMS,1
56009,1502,BARIUM TOTAL,MG/L,BA-T0040,EMS,1
97502,1919,BARIUM TOTAL,UG/L,BA-TX555,EMS,42
1297,10356,BARIUM TOTAL,MG/L,BA-TF033,EMS,1
97617,1916,BARIUM TOTAL,MG/KG,BA-TX552,EMS,310
97652,1915,BARIUM TOTAL,MG/KG,BA-TX551,EMS,310
100217,2634,BARIUM TOTAL,MG/L,BA-TF048,EMS,1
1161,10319,BARIUM TOTAL,MG/L,BA-TF038,EMS,1
1254,10347,BARIUM TOTAL,UG/L,BA-TF068,EMS,42
107908,3528,BARIUM TOTAL,UG/L,BA-TX555,EMS,42
108111,3553,BARIUM TOTAL,MG/L,BA-TF121,EMS,1
108668,2005,BARIUM TOTAL,UG/L,Ba-T2005,EMS,42
108144,3553,BERYLLIUM DISSOLVED,MG/L,BE-DF032,EMS,1
107945,3529,BERYLLIUM DISSOLVED,UG/L,BE-DX556,EMS,42
1229,10347,BERYLLIUM DISSOLVED,UG/L,BE-DF068,EMS,42
1183,10320,BERYLLIUM DISSOLVED,MG/L,BE-DF039,EMS,1
97967,1920,BERYLLIUM DISSOLVED,UG/L,BE-DX556,EMS,42
97583,1917,BERYLLIUM EXTRACTABLE,UG/L,BE-EX553,EMS,42
100474,-50124,BERYLLIUM EXTRACTABLE,UG/L,BE-EF047,EMS,42
200005,1526,BERYLLIUM EXTRACTABLE,MG/L,BE-EF040,EMS,1
108669,2005,BERYLLIUM TOTAL,UG/L,Be-T2005,EMS,42
107909,3528,BERYLLIUM TOTAL,UG/L,BE-TX555,EMS,42
108112,3553,BERYLLIUM TOTAL,MG/L,BE-TF121,EMS,1
97618,1916,BERYLLIUM TOTAL,MG/KG,BE-TX552,EMS,310
97653,1915,BERYLLIUM TOTAL,MG/KG,BE-TX551,EMS,310
100218,2634,BERYLLIUM TOTAL,UG/L,BE-TF048,EMS,42
1298,10356,BERYLLIUM TOTAL,MG/L,BE-TF033,EMS,1
4010,1502,BERYLLIUM TOTAL,UG/L,BE-T0040,EMS,1
97503,1919,BERYLLIUM TOTAL,UG/L,BE-TX555,EMS,42
1160,10319,BERYLLIUM TOTAL,MG/L,BE-TF038,EMS,1
1253,10347,BERYLLIUM TOTAL,UG/L,BE-TF068,EMS,42
-102926,-57061,BETA-HCH OR BETA-BHC,UG/L,B018F027,EMS,42
1114,10273,BICARBONATE (CALCD.),MG/L,0150XCAL,EMS,1
97968,1920,BISMUTH DISSOLVED,UG/L,BI-DX556,EMS,42
1228,10347,BISMUTH DISSOLVED,UG/L,BI-DF068,EMS,42
107946,3529,BISMUTH DISSOLVED,UG/L,BI-DX556,EMS,42
108145,3553,BISMUTH DISSOLVED,MG/L,BI-DF032,EMS,1
97584,1917,BISMUTH EXTRACTABLE,UG/L,BI-EX553,EMS,42
108670,2005,BISMUTH TOTAL,UG/L,Bi-T2005,EMS,42
108113,3553,BISMUTH TOTAL,MG/L,BI-TF121,EMS,1
107910,3528,BISMUTH TOTAL,UG/L,BI-TX555,EMS,42
1248,10347,BISMUTH TOTAL,UG/L,BI-TF068,EMS,42
97619,1916,BISMUTH TOTAL,MG/KG,BI-TX552,EMS,310
97654,1915,BISMUTH TOTAL,MG/KG,BI-TX551,EMS,310
97504,1919,BISMUTH TOTAL,UG/L,BI-TX555,EMS,42
1286,10356,BISMUTH TOTAL,MG/L,BI-TF033,EMS,1
108142,3553,BORON DISSOLVED,MG/L,B--DF032,EMS,1
107943,3529,BORON DISSOLVED,UG/L,B--DX556,EMS,42
97965,1920,BORON DISSOLVED,UG/L,B--DX556,EMS,42
1227,10347,BORON DISSOLVED,UG/L,B--DF068,EMS,42
1200,10320,BORON DISSOLVED,MG/L,B--DF039,EMS,1
97581,1917,BORON EXTRACTABLE,UG/L,B--EX553,EMS,42
100475,-50125,BORON EXTRACTABLE,UG/L,B--EF047,EMS,42
200006,1526,BORON EXTRACTABLE,MG/L,B--EF040,EMS,1
108667,2005,BORON TOTAL,UG/L,B--T2005,EMS,42
107907,3528,BORON TOTAL,UG/L,B--TX555,EMS,42
108073,3553,BORON TOTAL,MG/L,B--TF121,EMS,1
1296,10356,BORON TOTAL,MG/L,B--TF033,EMS,1
97501,1919,BORON TOTAL,UG/L,B--TX555,EMS,42
1162,10319,BORON TOTAL,MG/L,B--TF038,EMS,1
-102812,-57049,BORON TOTAL,UG/L,B--TF068,EMS,42
1314,10367,BROMIDE DISSOLVED,MG/L,1101XC01,EMS,1
1315,10368,BROMIDE DISSOLVED,MG/L,11011340,EMS,1
101535,617,BROMIDE DISSOLVED,MG/L,1101X044,EMS,1
108947,3613,BROMINE EXTRACTABLE,MG/L,BR-EBRAW,EMS,1
1265,10350,BROMOFORM,UG/L,B013F007,EMS,42
107947,3529,CADMIUM DISSOLVED,UG/L,CD-DX556,EMS,42
108147,3553,CADMIUM DISSOLVED,MG/L,CD-DF032,EMS,1
1198,10320,CADMIUM DISSOLVED,MG/L,CD-DF039,EMS,1
1226,10347,CADMIUM DISSOLVED,UG/L,CD-DF068,EMS,42
97969,1920,CADMIUM DISSOLVED,UG/L,CD-DX556,EMS,42
97585,1917,CADMIUM EXTRACTABLE,UG/L,CD-EX553,EMS,42
48302,1183,CADMIUM EXTRACTABLE,MG/L,CD-EX512,EMS,1
48321,1526,CADMIUM EXTRACTABLE,MG/L,CD-EF040,EMS,1
100491,-50141,CADMIUM EXTRACTABLE,UG/L,CD-EF047,EMS,42
101516,440,CADMIUM TOTAL,MG/L,CD-TX528,EMS,1
107911,3528,CADMIUM TOTAL,UG/L,CD-TX555,EMS,42
108114,3553,CADMIUM TOTAL,MG/L,CD-TF121,EMS,1
108672,2005,CADMIUM TOTAL,UG/L,Cd-T2005,EMS,42
48002,1183,CADMIUM TOTAL,MG/L,CD-TX512,EMS,1
48009,1502,CADMIUM TOTAL,MG/L,CD-T0040,EMS,1
97505,1919,CADMIUM TOTAL,UG/L,CD-TX555,EMS,42
1300,10356,CADMIUM TOTAL,MG/L,CD-TF033,EMS,1
97620,1916,CADMIUM TOTAL,MG/KG,CD-TX552,EMS,310
97655,1915,CADMIUM TOTAL,MG/KG,CD-TX551,EMS,310
100219,2634,CADMIUM TOTAL,MG/L,CD-TF048,EMS,1
1252,10347,CADMIUM TOTAL,UG/L,CD-TF068,EMS,42
1158,10319,CADMIUM TOTAL,MG/L,CD-TF038,EMS,1
-93916,424,CALCIUM DISSOLVED,MG/L,CA-DX040,EMS,1
-93915,-55066,CALCIUM DISSOLVED,%,CA-DCS34,EMS,34
-93914,-55065,CALCIUM DISSOLVED,MG/DM2/DAY,CA-DCS15,EMS,15
-93913,-55064,CALCIUM DISSOLVED,UG/G,CA-DCS02,EMS,2
-93912,-55063,CALCIUM DISSOLVED,MG/L,CA-DCS01,EMS,1
-93911,-57003,CALCIUM DISSOLVED,0,CA-DCS00,EMS,0
-93910,-55057,CALCIUM DISSOLVED,0,CA-DAISP,EMS,0
-93909,-55047,CALCIUM DISSOLVED,MG/L,CA-D5138,EMS,1
-93908,-55007,CALCIUM DISSOLVED,MG/L,CA-D0200,EMS,1
-93907,-55239,CALCIUM DISSOLVED,MG/L,CA-DX350,EMS,1
-93906,-55214,CALCIUM DISSOLVED,MG/DM2/DAY,CA-DX286,EMS,15
-93905,-55191,CALCIUM DISSOLVED,MG/L,CA-DX203,EMS,1
-93904,-55184,CALCIUM DISSOLVED,MG/L,CA-DX170,EMS,1
-93903,-55176,CALCIUM DISSOLVED,MG/L,CA-DX149,EMS,1
-93902,-55150,CALCIUM DISSOLVED,MG/L,CA-DX085,EMS,1
-93901,-55135,CALCIUM DISSOLVED,MG/L,CA-DX053,EMS,1
1180,10320,CALCIUM DISSOLVED,MG/L,CA-DF039,EMS,1
20103,1070,CALCIUM DISSOLVED,MG/L,CA-DX053,EMS,1
108146,3553,CALCIUM DISSOLVED,MG/L,CA-DF032,EMS,1
20321,1526,CALCIUM EXTRACTABLE,MG/L,CA-EF040,EMS,1
1143,10301,CALCIUM EXTRACTABLE,MG/L,CA-EF055,EMS,1
1065,10029,CALCIUM TOTAL,MG/L,CA-T0042,EMS,1
1173,10319,CALCIUM TOTAL,MG/L,CA-TF038,EMS,1
-102815,-57049,CALCIUM TOTAL,UG/L,CA-TF068,EMS,42
-102896,-57058,CALCIUM TOTAL,MG/L,CA-TF033,EMS,1
108671,2005,CALCIUM TOTAL,UG/L,Ca-T2005,EMS,1
108077,3553,CALCIUM TOTAL,MG/L,CA-TF121,EMS,1
-102961,-57064,CAPTAN,UG/L,C005-57064,EMS/PESC,42
-102943,-57062,CARBARYL,UG/L,C001-57062,EMS/PESC,42
-102982,-55285,CARBARYL,UG/L,C001F056,EMS,42
108209,3554,CARBON DISSOLVED INORGANIC,MG/L,1124XCAL,EMS,1
201144,2695,CARBON DISSOLVED INORGANIC,MG/L,1124X171,EMS,1
